1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.8144 	EXP 	newfix: autoDraw = False
44.8144 	EXP 	newfix: autoDraw = True
44.8758 	EXP 	New trial (rep=230, index=0): None
44.8815 	EXP 	newfix: autoDraw = False
44.8815 	EXP 	newfix: autoDraw = False
44.8815 	EXP 	newfix: autoDraw = True
44.9428 	EXP 	New trial (rep=231, index=0): None
44.9475 	EXP 	newfix: autoDraw = False
44.9475 	EXP 	newfix: autoDraw = False
44.9475 	EXP 	newfix: autoDraw = True
45.0119 	EXP 	New trial (rep=232, index=0): None
45.0177 	EXP 	newfix: autoDraw = False
45.0177 	EXP 	newfix: autoDraw = False
45.0177 	EXP 	newfix: autoDraw = True
45.0754 	EXP 	New trial (rep=233, index=0): None
45.0800 	EXP 	newfix: autoDraw = False
45.0800 	EXP 	newfix: autoDraw = False
45.0800 	EXP 	newfix: autoDraw = True
45.1311 	EXP 	New trial (rep=234, index=0): None
45.1391 	EXP 	newfix: autoDraw = False
45.1391 	EXP 	newfix: autoDraw = False
45.1391 	EXP 	newfix: autoDraw = True
45.1935 	EXP 	New trial (rep=235, index=0): None
45.1996 	EXP 	newfix: autoDraw = False
45.1996 	EXP 	newfix: autoDraw = False
45.1996 	EXP 	newfix: autoDraw = True
45.2590 	EXP 	New trial (rep=236, index=0): None
45.2646 	EXP 	newfix: autoDraw = False
45.2646 	EXP 	newfix: autoDraw = False
45.2646 	EXP 	newfix: autoDraw = True
45.3241 	EXP 	New trial (rep=237, index=0): None
45.3289 	EXP 	newfix: autoDraw = False
45.3289 	EXP 	newfix: autoDraw = False
45.3289 	EXP 	newfix: autoDraw = True
45.3811 	EXP 	New trial (rep=238, index=0): None
45.3892 	EXP 	newfix: autoDraw = False
45.3892 	EXP 	newfix: autoDraw = False
45.3892 	EXP 	newfix: autoDraw = True
45.4427 	EXP 	New trial (rep=239, index=0): None
45.4476 	EXP 	newfix: autoDraw = False
45.4476 	EXP 	newfix: autoDraw = False
45.4476 	EXP 	newfix: autoDraw = True
45.5094 	EXP 	New trial (rep=240, index=0): None
45.5147 	EXP 	newfix: autoDraw = False
45.5147 	EXP 	newfix: autoDraw = False
45.5147 	EXP 	newfix: autoDraw = True
45.5764 	EXP 	New trial (rep=241, index=0): None
45.5817 	EXP 	newfix: autoDraw = False
45.5817 	EXP 	newfix: autoDraw = False
45.5817 	EXP 	newfix: autoDraw = True
45.6424 	EXP 	New trial (rep=242, index=0): None
45.6479 	EXP 	newfix: autoDraw = False
45.6479 	EXP 	newfix: autoDraw = False
45.6479 	EXP 	newfix: autoDraw = True
45.7079 	EXP 	New trial (rep=243, index=0): None
45.7135 	EXP 	newfix: autoDraw = False
45.7135 	EXP 	newfix: autoDraw = False
45.7135 	EXP 	newfix: autoDraw = True
45.7758 	EXP 	New trial (rep=244, index=0): None
45.7815 	EXP 	newfix: autoDraw = False
45.7815 	EXP 	newfix: autoDraw = False
45.7815 	EXP 	newfix: autoDraw = True
45.8427 	EXP 	New trial (rep=245, index=0): None
45.8480 	EXP 	newfix: autoDraw = False
45.8480 	EXP 	newfix: autoDraw = False
45.8480 	EXP 	newfix: autoDraw = True
45.9001 	EXP 	New trial (rep=246, index=0): None
45.9062 	EXP 	newfix: autoDraw = False
45.9062 	EXP 	newfix: autoDraw = False
45.9062 	EXP 	newfix: autoDraw = True
45.9591 	EXP 	New trial (rep=247, index=0): None
45.9644 	EXP 	newfix: autoDraw = False
45.9644 	EXP 	newfix: autoDraw = False
45.9644 	EXP 	newfix: autoDraw = True
46.0264 	EXP 	New trial (rep=248, index=0): None
46.0319 	EXP 	newfix: autoDraw = False
46.0319 	EXP 	newfix: autoDraw = False
46.0319 	EXP 	newfix: autoDraw = True
46.0931 	EXP 	New trial (rep=249, index=0): None
46.0998 	EXP 	newfix: autoDraw = False
46.0998 	EXP 	newfix: autoDraw = False
46.0998 	EXP 	newfix: autoDraw = True
46.1587 	EXP 	New trial (rep=250, index=0): None
46.1644 	EXP 	newfix: autoDraw = False
46.1644 	EXP 	newfix: autoDraw = False
46.1644 	EXP 	newfix: autoDraw = True
46.2252 	EXP 	New trial (rep=251, index=0): None
46.2302 	EXP 	newfix: autoDraw = False
46.2302 	EXP 	newfix: autoDraw = False
46.2302 	EXP 	newfix: autoDraw = True
46.2810 	EXP 	New trial (rep=252, index=0): None
46.2891 	EXP 	newfix: autoDraw = False
46.2891 	EXP 	newfix: autoDraw = False
46.2891 	EXP 	newfix: autoDraw = True
46.3411 	EXP 	New trial (rep=253, index=0): None
46.3467 	EXP 	newfix: autoDraw = False
46.3467 	EXP 	newfix: autoDraw = False
46.3467 	EXP 	newfix: autoDraw = True
46.3972 	EXP 	New trial (rep=254, index=0): None
46.4057 	EXP 	newfix: autoDraw = False
46.4057 	EXP 	newfix: autoDraw = False
46.4057 	EXP 	newfix: autoDraw = True
46.4597 	EXP 	New trial (rep=255, index=0): None
46.4652 	EXP 	newfix: autoDraw = False
46.4652 	EXP 	newfix: autoDraw = False
46.4652 	EXP 	newfix: autoDraw = True
46.5266 	EXP 	New trial (rep=256, index=0): None
46.5331 	EXP 	newfix: autoDraw = False
46.5331 	EXP 	newfix: autoDraw = False
46.5331 	EXP 	newfix: autoDraw = True
46.5926 	EXP 	New trial (rep=257, index=0): None
46.5996 	EXP 	newfix: autoDraw = False
46.5996 	EXP 	newfix: autoDraw = False
46.5996 	EXP 	newfix: autoDraw = True
46.6595 	EXP 	New trial (rep=258, index=0): None
46.6646 	EXP 	newfix: autoDraw = False
46.6646 	EXP 	newfix: autoDraw = False
46.6646 	EXP 	newfix: autoDraw = True
46.7252 	EXP 	New trial (rep=259, index=0): None
46.7307 	EXP 	newfix: autoDraw = False
46.7307 	EXP 	newfix: autoDraw = False
46.7307 	EXP 	newfix: autoDraw = True
46.7830 	EXP 	New trial (rep=260, index=0): None
46.7896 	EXP 	newfix: autoDraw = False
46.7896 	EXP 	newfix: autoDraw = False
46.7896 	EXP 	newfix: autoDraw = True
46.8428 	EXP 	New trial (rep=261, index=0): None
46.8471 	EXP 	newfix: autoDraw = False
46.8471 	EXP 	newfix: autoDraw = False
46.8471 	EXP 	newfix: autoDraw = True
46.9100 	EXP 	New trial (rep=262, index=0): None
46.9155 	EXP 	newfix: autoDraw = False
46.9155 	EXP 	newfix: autoDraw = False
46.9155 	EXP 	newfix: autoDraw = True
46.9772 	EXP 	New trial (rep=263, index=0): None
46.9835 	EXP 	newfix: autoDraw = False
46.9835 	EXP 	newfix: autoDraw = False
46.9835 	EXP 	newfix: autoDraw = True
47.0428 	EXP 	New trial (rep=264, index=0): None
47.0481 	EXP 	newfix: autoDraw = False
47.0481 	EXP 	newfix: autoDraw = False
47.0481 	EXP 	newfix: autoDraw = True
47.1093 	EXP 	New trial (rep=265, index=0): None
47.1148 	EXP 	newfix: autoDraw = False
47.1148 	EXP 	newfix: autoDraw = False
47.1148 	EXP 	newfix: autoDraw = True
47.1763 	EXP 	New trial (rep=266, index=0): None
47.1814 	EXP 	newfix: autoDraw = False
47.1814 	EXP 	newfix: autoDraw = False
47.1814 	EXP 	newfix: autoDraw = True
47.2438 	EXP 	New trial (rep=267, index=0): None
47.2485 	EXP 	newfix: autoDraw = False
47.2485 	EXP 	newfix: autoDraw = False
47.2485 	EXP 	newfix: autoDraw = True
47.3089 	EXP 	New trial (rep=268, index=0): None
47.3139 	EXP 	newfix: autoDraw = False
47.3139 	EXP 	newfix: autoDraw = False
47.3139 	EXP 	newfix: autoDraw = True
47.3654 	EXP 	New trial (rep=269, index=0): None
47.3719 	EXP 	newfix: autoDraw = False
47.3719 	EXP 	newfix: autoDraw = False
47.3719 	EXP 	newfix: autoDraw = True
47.4264 	EXP 	New trial (rep=270, index=0): None
47.4331 	EXP 	newfix: autoDraw = False
47.4331 	EXP 	newfix: autoDraw = False
47.4331 	EXP 	newfix: autoDraw = True
47.4929 	EXP 	New trial (rep=271, index=0): None
47.4990 	EXP 	newfix: autoDraw = False
47.4990 	EXP 	newfix: autoDraw = False
47.4990 	EXP 	newfix: autoDraw = True
47.5590 	EXP 	New trial (rep=272, index=0): None
47.5646 	EXP 	newfix: autoDraw = False
47.5646 	EXP 	newfix: autoDraw = False
47.5646 	EXP 	newfix: autoDraw = True
47.6260 	EXP 	New trial (rep=273, index=0): None
47.6311 	EXP 	newfix: autoDraw = False
47.6311 	EXP 	newfix: autoDraw = False
47.6311 	EXP 	newfix: autoDraw = True
47.6931 	EXP 	New trial (rep=274, index=0): None
47.6984 	EXP 	newfix: autoDraw = False
47.6984 	EXP 	newfix: autoDraw = False
47.6984 	EXP 	newfix: autoDraw = True
47.7599 	EXP 	New trial (rep=275, index=0): None
47.7653 	EXP 	newfix: autoDraw = False
47.7653 	EXP 	newfix: autoDraw = False
47.7653 	EXP 	newfix: autoDraw = True
47.8259 	EXP 	New trial (rep=276, index=0): None
47.8307 	EXP 	newfix: autoDraw = False
47.8307 	EXP 	newfix: autoDraw = False
47.8307 	EXP 	newfix: autoDraw = True
47.8834 	EXP 	New trial (rep=277, index=0): None
47.8905 	EXP 	newfix: autoDraw = False
47.8905 	EXP 	newfix: autoDraw = False
47.8905 	EXP 	newfix: autoDraw = True
47.9480 	EXP 	New trial (rep=278, index=0): None
47.9558 	EXP 	newfix: autoDraw = False
47.9558 	EXP 	newfix: autoDraw = False
47.9558 	EXP 	newfix: autoDraw = True
48.0076 	EXP 	New trial (rep=279, index=0): None
48.0131 	EXP 	newfix: autoDraw = False
48.0131 	EXP 	newfix: autoDraw = False
48.0131 	EXP 	newfix: autoDraw = True
48.0650 	EXP 	New trial (rep=280, index=0): None
48.0725 	EXP 	newfix: autoDraw = False
48.0725 	EXP 	newfix: autoDraw = False
48.0725 	EXP 	newfix: autoDraw = True
48.1273 	EXP 	New trial (rep=281, index=0): None
48.1394 	EXP 	newfix: autoDraw = False
48.1394 	EXP 	newfix: autoDraw = False
48.1394 	EXP 	newfix: autoDraw = True
48.1925 	EXP 	New trial (rep=282, index=0): None
48.1975 	EXP 	newfix: autoDraw = False
48.1975 	EXP 	newfix: autoDraw = False
48.1975 	EXP 	newfix: autoDraw = True
48.2599 	EXP 	New trial (rep=283, index=0): None
48.2655 	EXP 	newfix: autoDraw = False
48.2655 	EXP 	newfix: autoDraw = False
48.2655 	EXP 	newfix: autoDraw = True
48.3266 	EXP 	New trial (rep=284, index=0): None
48.3330 	EXP 	newfix: autoDraw = False
48.3330 	EXP 	newfix: autoDraw = False
48.3330 	EXP 	newfix: autoDraw = True
48.3918 	EXP 	New trial (rep=285, index=0): None
48.3984 	EXP 	newfix: autoDraw = False
48.3984 	EXP 	newfix: autoDraw = False
48.3984 	EXP 	newfix: autoDraw = True
48.4590 	EXP 	New trial (rep=286, index=0): None
48.4648 	EXP 	newfix: autoDraw = False
48.4648 	EXP 	newfix: autoDraw = False
48.4648 	EXP 	newfix: autoDraw = True
48.5258 	EXP 	New trial (rep=287, index=0): None
48.5307 	EXP 	newfix: autoDraw = False
48.5307 	EXP 	newfix: autoDraw = False
48.5307 	EXP 	newfix: autoDraw = True
48.5903 	EXP 	New trial (rep=288, index=0): None
48.5954 	EXP 	newfix: autoDraw = False
48.5954 	EXP 	newfix: autoDraw = False
48.5954 	EXP 	newfix: autoDraw = True
48.6472 	EXP 	New trial (rep=289, index=0): None
48.6561 	EXP 	newfix: autoDraw = False
48.6561 	EXP 	newfix: autoDraw = False
48.6561 	EXP 	newfix: autoDraw = True
48.7090 	EXP 	New trial (rep=290, index=0): None
48.7146 	EXP 	newfix: autoDraw = False
48.7146 	EXP 	newfix: autoDraw = False
48.7146 	EXP 	newfix: autoDraw = True
48.7756 	EXP 	New trial (rep=291, index=0): None
48.7817 	EXP 	newfix: autoDraw = False
48.7817 	EXP 	newfix: autoDraw = False
48.7817 	EXP 	newfix: autoDraw = True
48.8413 	EXP 	New trial (rep=292, index=0): None
48.8467 	EXP 	newfix: autoDraw = False
48.8467 	EXP 	newfix: autoDraw = False
48.8467 	EXP 	newfix: autoDraw = True
48.8996 	EXP 	New trial (rep=293, index=0): None
48.9053 	EXP 	newfix: autoDraw = False
48.9053 	EXP 	newfix: autoDraw = False
48.9053 	EXP 	newfix: autoDraw = True
48.9567 	EXP 	New trial (rep=294, index=0): None
48.9620 	EXP 	newfix: autoDraw = False
48.9620 	EXP 	newfix: autoDraw = False
48.9620 	EXP 	newfix: autoDraw = True
49.0137 	EXP 	New trial (rep=295, index=0): None
49.0228 	EXP 	newfix: autoDraw = False
49.0228 	EXP 	newfix: autoDraw = False
49.0228 	EXP 	newfix: autoDraw = True
49.0751 	EXP 	New trial (rep=296, index=0): None
49.0806 	EXP 	newfix: autoDraw = False
49.0806 	EXP 	newfix: autoDraw = False
49.0806 	EXP 	newfix: autoDraw = True
49.1439 	EXP 	New trial (rep=297, index=0): None
49.1500 	EXP 	newfix: autoDraw = False
49.1500 	EXP 	newfix: autoDraw = False
49.1500 	EXP 	newfix: autoDraw = True
49.2101 	EXP 	New trial (rep=298, index=0): None
49.2148 	EXP 	newfix: autoDraw = False
49.2148 	EXP 	newfix: autoDraw = False
49.2148 	EXP 	newfix: autoDraw = True
49.2756 	EXP 	New trial (rep=299, index=0): None
49.2812 	EXP 	newfix: autoDraw = False
49.2812 	EXP 	newfix: autoDraw = False
49.2812 	EXP 	newfix: autoDraw = True
49.3458 	EXP 	newfix: autoDraw = False
49.3458 	EXP 	newfix: autoDraw = False
49.4597 	EXP 	window1: mouseVisible = True
